dataset,maxCPU,deltaCPU,maxAcc,deltaAcc,popularityTime,dataTier,sizeGb,age
/ADDdiLepton_LambdaT-2000_Tune4C_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,154,139,154,139,7,AODSIM,73,0
/ADDdiLepton_LambdaT-2400_Tune4C_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,168,17,168,17,10,AODSIM,73,7
/ADDdiLepton_LambdaT-3200_Tune4C_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,151,108,151,108,2,AODSIM,72,42
/ADDdiLepton_LambdaT-4800_Tune4C_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,385,327,385,327,4,AODSIM,71,0
/ADDdiLepton_LambdaT-5200_Tune4C_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,327,266,327,266,4,AODSIM,71,0
/ADDmonoJet_MD-3_d-3_Tune4C_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,193,177,193,177,6,AODSIM,106,49
/ADDmonoPhoton_MD1-d3_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,26,10,26,10,3,AODSIM,16,28
/ADDmonoPhoton_MD3-d3_8TeV-pythia8/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,50,33,50,33,4,AODSIM,16,49
/BJetPlusX/Run2012B-13Jul2012-v1/AOD,18413,10109,18413,10109,22,AOD,8930,28
/BJetPlusX/Run2012B-22Jan2013-v1/AOD,14395,3552,14395,3552,19,AOD,8946,56
/BJetPlusX/Run2012C-22Jan2013-v1/AOD,25814,20920,25814,20920,12,AOD,11736,133
/BJetPlusX/Run2012C-24Aug2012-v2/AOD,2102,1879,2102,1879,2,AOD,814,0
/BJetPlusX/Run2012C-PromptReco-v1/AOD,1146,758,1146,758,9,AOD,806,14
/BJetPlusX/Run2012C-PromptReco-v2/AOD,22569,10681,22569,10681,27,AOD,10820,175
/BJetPlusX/Run2012D-22Jan2013-v1/AOD,23540,11272,23540,11272,19,AOD,14228,147
/BJetPlusX/Run2012D-PromptReco-v1/AOD,46784,44214,46784,44214,3,AOD,14026,91
/BJets_HT-250To500_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,10046,8427,10046,8427,8,AODSIM,4969,91
/BJets_HT-500To1000_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,5837,4130,5837,4130,11,AODSIM,2670,91
/BTag/Run2011A-PromptReco-v4/AOD,1921,1372,1921,1372,12,AOD,1073,21
/BTag/Run2011B-PromptReco-v1/AOD,439,250,439,250,3,AOD,710,42
/BTag/Run2012A-22Jan2013-v1/AOD,1049,580,1049,580,30,AOD,631,0
/BTag/Run2012A-recover-06Aug2012-v1/AOD,150,64,150,64,5,AOD,57,42
/BTag/Run2012B-13Jul2012-v1/AOD,3158,1408,3158,1408,3,AOD,2306,42
/BTag/Run2012B-22Jan2013-v1/AOD,4050,2699,4050,2699,22,AOD,2243,7
/BTag/Run2012C-22Jan2013-v1/AOD,4412,2529,4412,2529,25,AOD,2977,7
/BTag/Run2012C-PromptReco-v2/AOD,7621,5180,7621,5180,5,AOD,2779,42
/BTag/Run2012D-22Jan2013-v1/AOD,7120,6185,7120,6185,26,AOD,3765,7
/BcToJPsi3Pi_7TeV-bcvegpy-pythia6-evtgen/Fall11-HLTMuonia_PU_S6_START44_V9B-v1/AODSIM,13,7,13,7,3,AODSIM,924,28
/BcToJPsiPiPiPi_BcFilter_7TeV-bcvegpy-pythia6/Fall11-HLTBPh2011_START44_V9B-v1/AODSIM,117,87,117,87,12,AODSIM,1752,35
/BcToJPsiPi_7TeV-bcvegpy-pythia6-evtgen/Fall11-HLTMuonia_PU_S6_START44_V9B-v1/AODSIM,55,38,55,38,2,AODSIM,925,42
/BcToJPsiPi_BcFilter_7TeV-bcvegpy-pythia6/Fall11-HLTBPh2011_START44_V9B-v1/AODSIM,643,512,643,512,2,AODSIM,1737,56
/BcToJpsiPi_EtaPtFilter_8TeV-bcvegpy2/Summer12_DR53X-PU_RD2_START53_V19F-v1/AODSIM,2568,2560,2568,2560,2,AODSIM,1326,7
/BdToD0starPi_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,26042,10820,26042,10820,4,AODSIM,8869,42
/BdToKK_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,15,11,15,11,6,AODSIM,19,49
/BprimeBprimeToBHBHinc_M-1000_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,338,83,338,83,12,AODSIM,49,91
/BprimeBprimeToBHBHinc_M-1200_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,377,178,377,178,9,AODSIM,47,7
/BprimeBprimeToBHBHinc_M-1300_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,210,110,210,110,2,AODSIM,46,28
/BprimeBprimeToBHBHinc_M-1400_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,225,117,225,117,5,AODSIM,49,28
/BprimeBprimeToBHBHinc_M-450_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,436,358,436,358,9,AODSIM,47,21
/BprimeBprimeToBHBHinc_M-500_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,461,390,461,390,3,AODSIM,46,21
/BprimeBprimeToBHBHinc_M-800_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,297,119,297,119,2,AODSIM,50,21
/BprimeBprimeToBHBHinc_M-850_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,162,29,162,29,2,AODSIM,45,7
/BprimeBprimeToBHBHinc_M-900_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,268,167,268,167,4,AODSIM,43,7
/BprimeBprimeToBHBHinc_M-950_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,176,78,176,78,3,AODSIM,46,0
/BprimeBprimeToBHBZinc_M-650_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,173,173,173,173,5,AODSIM,44,0
/BprimeBprimeToBHBZinc_M-675_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,94,89,94,89,3,AODSIM,46,0
/BprimeBprimeToBHBZinc_M-750_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,154,151,154,151,3,AODSIM,47,14
/BprimeBprimeToBHBZinc_M-900_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,509,27,509,27,3,AODSIM,136,14
/BprimeBprimeToBHBZinc_M-950_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,450,200,450,200,3,AODSIM,136,7
/BprimeBprimeToBHTWinc_M-450_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,251,171,251,171,4,AODSIM,46,7
/BprimeBprimeToBHTWinc_M-500_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,287,252,287,252,3,AODSIM,46,14
/BprimeBprimeToBHTWinc_M-800_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,411,64,411,64,2,AODSIM,49,28
/BprimeBprimeToBZBZinc_M-1500_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,136,120,136,120,3,AODSIM,44,0
/BprimeBprimeToBZBZinc_M-450_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,101,66,101,66,2,AODSIM,43,21
/BprimeBprimeToBZBZinc_M-900_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,178,70,178,70,3,AODSIM,45,7
/BprimeBprimeToBZBZinc_M-950_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,151,151,151,151,9,AODSIM,46,0
/BprimeBprimeToBZTWinc_M-1000_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,563,328,563,328,3,AODSIM,140,21
/BprimeBprimeToBZTWinc_M-450_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,218,104,218,104,10,AODSIM,57,77
/BprimeBprimeToBZTWinc_M-500_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,309,164,309,164,3,AODSIM,58,0
/BprimeBprimeToBZTWinc_M-600_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,316,52,316,52,4,AODSIM,60,35
/BprimeBprimeToBZTWinc_M-700_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,270,26,270,26,7,AODSIM,62,70
/BprimeBprimeToBZTWinc_M-725_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,90,90,90,90,3,AODSIM,46,7
/BprimeBprimeToBZTWinc_M-750_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,250,228,250,228,3,AODSIM,63,14
/BprimeBprimeToBZTWinc_M-800_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,215,196,215,196,6,AODSIM,48,14
/BprimeBprimeToTWTWinc_M-1300_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,166,152,166,152,3,AODSIM,47,0
/BprimeBprimeToTWTWinc_M-1500_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,142,81,142,81,3,AODSIM,47,0
/BprimeBprimeToTWTWinc_M-600_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,146,73,146,73,6,AODSIM,48,7
/BprimeBprimeToTWTWinc_M-850_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,210,51,210,51,4,AODSIM,46,7
/BprimeBprimeToTWTWinc_M-900_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,156,61,156,61,6,AODSIM,47,7
/BsToJPsiPhi_2K2MuPtEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,1481,671,1481,671,25,AODSIM,573,84
/BsToJpsiPhiV2_BFilter_TuneZ2star_8TeV-pythia6-evtgen/Summer12_DR53X-PU_RD2_START53_V19F-v3/AODSIM,611,22,611,22,8,AODSIM,1144,7
/BsToKPi_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,49,39,49,39,3,AODSIM,492,0
/BsToMuMu_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,3884,3882,3884,3882,5,AODSIM,15097,0
/Bu2MuMuK_TuneZ2star_8TeV_Pythia6/Summer12_DR53X-PU_RD2_START53_V19F-v1/AODSIM,6057,3635,6057,3635,6,AODSIM,5224,49
/BuToJPsiK_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V19A-v1/AODSIM,15,2,15,2,4,AODSIM,50,49
/BuToJPsiK_K2MuFilter_7TeV-pythia6-evtgen/Fall11-HLTBPh2011_START44_V9B-v1/AODSIM,245,216,245,216,3,AODSIM,963,49
/BuToJPsiK_K2MuFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,756,674,756,674,2,AODSIM,610,56
/BuToJPsiK_K2MuPtEtaEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM,1864,934,1864,934,20,AODSIM,1657,126
/BuToJPsiK_K2MuPtEtaEtaFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,6343,2132,6343,2132,8,AODSIM,2723,84
/BuToKstarJPsi_EtaPtFilter_7TeV-pythia6-evtgen/Fall11-HLTMuonia_PU_S6_START42_V14B-v1/AODSIM,562,500,562,500,2,AODSIM,110,21
/BuToKstarJPsi_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_RD2_START53_V19F-v1/AODSIM,7133,5274,7133,5274,4,AODSIM,8279,42
/BuToKstarPsi2S_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_RD2_START53_V19F-v1/AODSIM,414,265,414,265,2,AODSIM,456,42
/BuToMuMuK_EtaPtFilter_8TeV-pythia6-evtgen/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,243,204,243,204,4,AODSIM,153,7
/CIToEE_Con_Lambda-13_M-500_TuneZ2star_8TeV-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,2,1,2,1,3,AODSIM,8,49
/CIToEE_Con_Lambda-13_M-800_TuneZ2star_8TeV-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,2,1,2,1,4,AODSIM,8,56
/CIToEE_Des_Lambda-13_M-800_TuneZ2star_8TeV-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,2,1,2,1,3,AODSIM,8,49
/CItoMuNu_Lambda-14000_ptmin300-TuneZ2star_8TeV-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,70,22,70,22,2,AODSIM,33,7
/CS_Pt_30to50_CTEQ6L1_HFshowerLibrary_7TeV_herwig6/Summer12-LowPU2010_DR42_PU_S0_START42_V17B-v1/AODSIM,10,5,10,5,4,AODSIM,56,7
/CS_Pt_50to80_CTEQ6L1_HFshowerLibrary_7TeV_herwig6/Summer12-LowPU2010_DR42_PU_S0_START42_V17B-v1/AODSIM,9,3,9,3,4,AODSIM,63,7
/ChargedHToTB_M-200_tanBeta30_8TeV-pythia6-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,1619,1355,1619,1355,7,AODSIM,380,0
/ChargedHToTB_M-600_tanBeta30_8TeV-pythia6-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,1777,1149,1777,1149,5,AODSIM,410,42
/ChargedHToTB_M-700_tanBeta30_8TeV-pythia6-tauola/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,1954,1036,1954,1036,4,AODSIM,415,35
/ColoronColoronToJJJJ_M-200_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,65,38,65,38,2,AODSIM,36,7
/ColoronColoronToJJJJ_M-700_TuneZ2star_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,96,5,96,5,3,AODSIM,45,14
/Commissioning/Run2012D-v1/RAW,49449,25750,49449,25750,3,RAW,11625,112
/Cosmics/Commissioning12-CosmicSP-26Mar2013-v1/RAW-RECO,155,155,155,155,3,RAW-RECO,34,14
/Cosmics/Run2012A-CosmicSP-22Jan2013-v1/RAW-RECO,111,91,111,91,5,RAW-RECO,60,42
/Cosmics/Run2012B-CosmicSP-22Jan2013-v1/RAW-RECO,224,220,224,220,3,RAW-RECO,161,28
/Cosmics/Run2012C-CosmicSP-22Jan2013-v1/RAW-RECO,110,103,110,103,4,RAW-RECO,61,35
/Cosmics/Run2012D-CosmicSP-22Jan2013-v1/RAW-RECO,526,321,526,321,3,RAW-RECO,264,21
/DY1JetsToLL_M-10To50_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,4821,1897,4821,1897,16,AODSIM,2594,154
/DY1JetsToLL_M-50_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,54322,16943,54322,16943,72,AODSIM,8043,539
/DY2JetsToLL_M-50_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,3085,1342,3085,1342,80,AODSIM,816,329
/DY2JetsToLL_M-50_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,31397,6281,31397,6281,75,AODSIM,7581,651
/DY2JetsToLL_TuneZ2star_M-10To50_8TeV-madgraph-tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,20999,7007,20999,7007,21,AODSIM,10162,210
/DY3JetsToLL_M-50_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,20751,2897,20751,2897,96,AODSIM,3965,721
/DY4JetsToLL_M-50_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,11527,1763,11527,1763,71,AODSIM,2427,532
/DYJJ01JetsToLL_M-50_MJJ-200_TuneZ2Star_8TeV-madgraph_tauola/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,649,322,649,322,19,AODSIM,183,119
/DYJetsToEE-MuMu_PtZ-100To300_TuneZ2_8TeV-calchep-pythia/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,20,12,20,12,2,AODSIM,21,63
/DYJetsToLL_HT-200To400_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,6623,6256,6623,6256,36,AODSIM,1442,21
/DYJetsToLL_HT-200To400_TuneZ2Star_8TeV-madgraph_ext/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,4374,2708,4374,2708,2,AODSIM,1178,161
/DYJetsToLL_HT-400ToInf_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,4920,3029,4920,3029,37,AODSIM,690,259
/DYJetsToLL_M-10To50_TuneZ2Star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,48667,22124,48667,22124,83,AODSIM,11455,595
/DYJetsToLL_M-10To50_TuneZ2_7TeV-madgraph/Fall11-PU_S6_START42_V14B-v1/AODSIM,34572,7372,34572,7372,31,AODSIM,6155,35
/DYJetsToLL_M-10To50_TuneZ2_7TeV-madgraph/Fall11-PU_S6_START44_V9B-v1/AODSIM,6982,4713,6982,4713,20,AODSIM,5887,196
/DYJetsToLL_M-10To50filter_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,8149,6527,8149,6527,85,AODSIM,2328,322
/DYJetsToLL_M-50_13TeV-madgraph-pythia8-tauola_v2/Spring14miniaod-PU20bx25_POSTLS170_V5-v1/MINIAODSIM,344,218,344,218,4,MINIAODSIM,1196,35
/DYJetsToLL_M-50_13TeV-madgraph-pythia8/Fall13dr-tsg_PU20bx25_POSTLS162_V2-v1/GEN-SIM-RAW,727,655,727,655,2,GEN-SIM-RAW,4158,42
/DYJetsToLL_M-50_13TeV-madgraph-pythia8/Fall13dr-tsg_PU40bx25_POSTLS162_V2-v1/GEN-SIM-RAW,7191,1587,7191,1587,2,GEN-SIM-RAW,5256,77
/DYJetsToLL_M-50_13TeV-madgraph-pythia8/Spring14dr-Flat20to50_POSTLS170_V5-v1/AODSIM,445,445,445,445,5,AODSIM,520,21
/DYJetsToLL_M-50_13TeV-pythia6/Fall13dr-tsg_PU40bx50_POSTLS162_V1-v1/AODSIM,1070,461,1070,461,14,AODSIM,391,105
/DYJetsToLL_M-50_13TeV-pythia6/Fall13dr-tsg_PU40bx50_POSTLS162_V1-v1/GEN-SIM-RAW,104,93,104,93,2,GEN-SIM-RAW,1465,28
/DYJetsToLL_M-50_HT-400to600_Tune4C_13TeV-madgraph-tauola/Spring14dr-PU20bx25_POSTLS170_V5-v1/AODSIM,33937,25606,33937,25606,3,AODSIM,2089,28
/DYJetsToLL_M-50_HT-600toInf_Tune4C_13TeV-madgraph-tauola/Spring14miniaod-PU20bx25_POSTLS170_V5-v1/MINIAODSIM,1650,593,1650,593,2,MINIAODSIM,184,28
/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball-tauola-tauPolarOff/Summer12_DR53X-PU_S10_START53_V19-v1/AODSIM,41739,41739,41739,41739,6,AODSIM,9153,28
/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12-PU_S7_START50_V15-v1/AODSIM,49011,33154,49011,33154,5,AODSIM,5814,28
/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12-PU_S9_START52_V9-v1/GEN-SIM-RECO,2302,1998,2302,1998,3,GEN-SIM-RECO,1871,91
/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_RD1_START53_V7N-v1/AODSIM,89859,80513,89859,80513,14,AODSIM,8708,119
/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,262222,197910,262222,197910,50,AODSIM,9970,119
/DYJetsToLL_M-50_TuneZ2Star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7D-v2/GEN-SIM-RECO,2948,2940,2948,2940,22,GEN-SIM-RECO,5268,0
/DYJetsToLL_M-50_matchingdown_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,2176,1032,2176,1032,24,AODSIM,691,182
/DYJetsToLL_M10-50_PtZ-100_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V19-v1/AODSIM,8193,609,8193,609,6,AODSIM,1433,7
/DYJetsToLL_PtZ-100_TuneZ2_7TeV-madgraph-tauola/Fall11-PU_S6_START42_V14B-v1/AODSIM,859,714,859,714,20,AODSIM,282,35
/DYJetsToLL_PtZ-100_TuneZ2star_8TeV-madgraph/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM,6352,2577,6352,2577,71,AODSIM,972,427
/DYJetsToLL_PtZ-100_TuneZ2star_8TeV_ext-madgraph-tarball/Summer12-START53_V7C-v3/GEN,991,708,991,708,3,GEN,26,0
/DYJetsToLL_PtZ-100_TuneZ2star_8TeV_ext-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,28942,14620,28942,14620,47,AODSIM,4562,84
/DYJetsToLL_PtZ-50To70_TuneZ2star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,7605,5078,7605,5078,30,AODSIM,1716,231
/DYJetsToLL_PtZ-50To70_TuneZ2star_8TeV_ext-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,28833,19186,28833,19186,21,AODSIM,5763,154
/DYJetsToLL_PtZ-70To100_TuneZ2star_8TeV-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7A-v2/AODSIM,2745,1467,2745,1467,15,AODSIM,500,385
/DYJetsToLL_PtZ-70To100_TuneZ2star_8TeV_ext-madgraph-tarball/Summer12_DR53X-PU_S10_START53_V7C-v1/AODSIM,24967,11043,24967,11043,30,AODSIM,4165,133
/DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola/Fall11-PU_S6-START44_V5-v1/AODSIM,29676,8071,29676,8071,15,AODSIM,7462,378
/DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola/Fall11-PU_S6_START42_V14B-v1/AODSIM,99222,21361,99222,21361,46,AODSIM,7746,91
/DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola/Fall11-PU_S6_START44_V9B-v1/AODSIM,105577,87639,105577,87639,19,AODSIM,7457,70
/DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola/Summer11LegDR-PU_S13_START53_LV6-v1/AODSIM,8925,4890,8925,4890,6,AODSIM,6184,0
/DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola/Summer11dr53X-PU_S13_START53_LV3-v1/AODSIM,7215,713,7215,713,2,AODSIM,6148,7
/DYJets_0p0_1p2_2p10_3p15_4p15_CT10_8TeV-sherpa/Summer12_DR53X-PU_RD1_START53_V7N-v1/AODSIM,50361,50360,50361,50360,8,AODSIM,38823,7
/DYToBB_M_50_TuneZ2_7TeV_pythia6/Fall11-PU_S6_START44_V9B-v1/AODSIM,519,289,519,289,4,AODSIM,480,35
/DYToEE_M-1000_CT10_TuneZ2star_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,126,56,126,56,9,AODSIM,34,14
/DYToEE_M-10To20_CT10_TuneZ2_7TeV-powheg-pythia/Fall11-PU_S6-START44_V5-v1/AODSIM,2368,2109,2368,2109,2,AODSIM,1809,35
/DYToEE_M-10To20_CT10_TuneZ2_7TeV-powheg-pythia/Fall11-PU_S6_START42_V14B-v1/AODSIM,3922,3906,3922,3906,18,AODSIM,1897,35
/DYToEE_M-10To20_CT10_TuneZ2star_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,2115,338,2115,338,6,AODSIM,3270,42
/DYToEE_M-10To20filter_CT10_TuneZ2star_8TeV-powheg-pythia6/Summer12_DR53X-PU_S10_START53_V7A-v1/AODSIM,2565,1843,2565,1843,2,AODSIM,1984,14
